Px,Py,Pz,Watts,Units,Vx,Vy,Vz,Tx,Ty,Tz
5.228e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.284e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.34e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.396e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.452e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.508e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.564e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.62e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.676e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.732e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.788e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.844e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.9e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
5.956e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.012e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.068e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.124e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.18e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.236e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.292e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.348e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.404e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.46e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.516e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.572e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.628e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.684e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.74e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.796e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.852e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.908e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
6.964e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.02e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.076e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.132e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.188e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.244e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.3e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.356e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.412e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.468e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.524e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.58e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.636e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.692e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.748e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.804e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.86e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.916e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
7.972e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.028e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.084e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.14e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.19e+03,0.0,0.0,11.5,1,52.0,0.0,0.0,0.0,0.0,0.0
8.25e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.3e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.36e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.42e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.47e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.53e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.584e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.64e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.696e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.75e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.81e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.86e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.92e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
8.98e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.03e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.09e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.144e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.2e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.256e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.31e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.37e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.42e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.48e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.54e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.59e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.65e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.704e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.76e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.816e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.87e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.93e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
9.98e+03,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.004e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.01e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.015e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.021e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.0264e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.032e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.0376e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.043e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.049e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.054e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.06e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.066e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.071e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.077e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.0824e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.088e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.0936e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.099e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.105e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.11e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.116e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.122e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.127e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.133e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.1384e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.144e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.1496e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.155e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.161e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.166e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.172e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.178e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.183e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.189e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.1944e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.2e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.2056e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.211e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.217e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.222e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.228e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.234e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.239e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.245e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.2504e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.256e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.2616e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.267e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.273e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.278e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.284e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.29e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.295e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.301e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.3064e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.312e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.3176e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.323e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.329e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.334e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.34e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.346e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.351e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.357e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.3624e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.368e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.3736e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.379e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.385e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.39e+04,0.0,0.0,11.5,1,56.0,0.0,0.0,0.0,0.0,0.0
1.4e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.41e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.419e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.429e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.438e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.448e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.458e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.467e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.477e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.486e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.496e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.506e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.515e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.525e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.534e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.544e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.554e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.563e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.573e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.582e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.592e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.602e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.611e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.621e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.63e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.64e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.65e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.659e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.669e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.678e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.688e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.698e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.707e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.717e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.726e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.736e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.746e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.755e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.765e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.774e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.784e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.794e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.803e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.813e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.822e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.832e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.842e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.851e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.861e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.87e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.88e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.89e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.899e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.909e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.918e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.928e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.938e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.947e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.957e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
1.966e+04,0.0,0.0,34.5,3,96.0,0.0,0.0,0.0,0.0,0.0
